[Planet]
ID: Prime

[WreckArea]
P 4121.4080|1184.6410
P 4161.1060|973.0313
P 4429.2900|996.6634
P 4594.3580|1084.8130
P 4475.0530|1472.9170
P 4323.8830|1589.6630
P 4053.6750|1595.5100
P 4062.8920|1427.9230
P 4152.6480|1366.7950
P 4290.5350|1330.4410
P 4251.3340|1290.0170

[WreckArea]
P 4046.5740|1041.2990
P 4044.3400|981.0912
P 4148.8330|914.9769
P 4245.4130|931.5408
P 4390.2510|853.0366
P 4507.4680|909.6453
P 4599.2800|1015.8990
P 4629.0680|1203.0710
P 4605.8570|1321.9480
P 4564.6350|1446.5460
P 4430.1880|1419.9470
P 4262.5160|1477.9630
P 4206.2090|1563.9740
P 4168.7200|1547.4870
P 4078.5650|1542.4030
P 4023.9110|1548.8770
P 3968.3670|1448.4290
P 4020.8980|1288.5720
AutomaticPointOrder

[WreckArea]
P 4861.8730|1309.3170
P 4837.7610|1453.0520
P 4641.8760|1561.0730
P 4432.0120|1610.1040
P 4191.0630|1639.1030
P 4141.9210|1632.3340
P 4104.5460|1497.5960
P 4120.9890|1449.0070
P 4167.4700|1377.8960
P 4171.1680|1273.7350
P 4010.5410|1185.5520
P 3935.2020|1127.4730
P 3930.2680|1071.5940
P 3935.1170|1023.7370
P 4085.1230|1027.7370
P 4256.2890|938.2468
P 4347.0310|904.3188
P 4447.3920|904.8958
P 4380.2590|750.6080
P 4491.0980|727.7491
P 4547.7340|755.0813
P 4585.8850|925.7080
P 4664.2500|859.7701
P 4687.2250|777.9795
P 4762.6030|762.3390
P 4812.9450|802.9251
P 4837.1050|907.0282
P 4831.8410|975.2967
P 4834.0390|1074.3110
P 4842.1870|1152.5280

[Planet]
ID: Humble

[WreckArea]
P 3925.0100|1130.6460
P 3942.3760|1093.6020
P 3965.1770|985.1118
P 3964.7320|927.8109
P 4054.4290|872.0563
P 4108.2810|866.3293
P 4163.2090|810.9400
P 4225.2290|761.6017
P 4314.9890|756.5852
P 4457.3780|812.6436
P 4584.5720|887.3381
P 4619.0760|956.1094
P 4662.0580|1071.6500
P 4656.0800|1169.6650
P 4630.0620|1329.6470
P 4583.1530|1429.3290
P 4470.8350|1533.8060
P 4234.7790|1561.1550
P 4158.9810|1548.2910
P 4093.5850|1521.6620
P 4030.3990|1499.7740
P 3976.2070|1428.8630
P 3938.6950|1309.4780
P 3915.7270|1257.8420
P 3923.4540|1189.4180
AutomaticPointOrder
Visible

[WreckArea]
P 4219.5770|1247.6040
P 4142.0370|1230.0330
P 4123.7420|1211.0170
P 4114.4010|1092.7490
P 4142.6530|981.1242
P 4189.1230|964.1033
P 4248.7090|1037.8920
P 4331.3260|1036.0830
P 4363.7660|1034.2150
P 4429.9130|996.5992
P 4497.1310|993.5330
P 4559.6330|1035.4740
P 4605.6040|1086.9440
P 4604.2780|1117.5880
P 4532.3970|1178.7940
P 4558.5140|1255.6520
P 4565.2160|1288.6980
P 4539.9860|1410.0030
P 4468.8090|1482.4170
P 4377.3570|1541.4800
P 4303.3650|1602.1630
P 4219.2970|1629.9700
P 4141.6530|1611.5560
P 4053.0510|1596.6780
P 4034.0560|1527.1820
P 4062.8930|1427.9170
P 4170.8410|1360.2450
P 4237.4050|1308.6360
Visible

